"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_modifier_rapid_chanting"					"Rapid chanting"
		"DOTA_Tooltip_modifier_rapid_chanting_Description"		"Increased attack speed"


		"DOTA_Tooltip_modifier_merlin_charisma"					"Charisma"
		"DOTA_Tooltip_modifier_merlin_charisma_Description"		"Increased hp and regeneration"

		"DOTA_Tooltip_modifier_merlin_combo_cd"					"Garden of Avalon cooldown"
		"DOTA_Tooltip_modifier_merlin_combo_cd_Description"		""

		"DOTA_Tooltip_modifier_merlin_hero_creation"					"Hero creation"
		"DOTA_Tooltip_modifier_merlin_hero_creation_Description"		"You are a hero now. Win this for me"

		"DOTA_Tooltip_modifier_muramasa_tsumukari"						"Tsumukari Muramasa chants"
		"DOTA_Tooltip_modifier_muramasa_tsumukari_Description"			""

		"DOTA_Tooltip_modifier_muramasa_tsumukari_buff"						"Tsumukari Muramasa Active"
		"DOTA_Tooltip_modifier_muramasa_tsumukari_Description"				""
	
		"DOTA_Tooltip_modifier_muramasa_sword_creation"						"Sword creation"
		"DOTA_Tooltip_modifier_muramasa_sword_creation_Description"				"amount of swords held"

		"DOTA_Tooltip_modifier_muramasa_rush_mr"							"Rush buff"
		"DOTA_Tooltip_modifier_muramasa_rush_mr_Description"				"MR increased"

		"DOTA_Tooltip_modifier_muramasa_sword_trial_buff"							"Sword trial"
		"DOTA_Tooltip_modifier_muramasa_sword_trial_buff_Description"				"Next attack is powered"

		"DOTA_Tooltip_modifier_muramasa_combo_cd"									"Tsumukari Muramasa - Karma cd"
		"DOTA_Tooltip_modifier_muramasa_combo_cd_Description"				"combo is on cooldown"

		"DOTA_Tooltip_modifier_eye_of_karma"									"Eye of karma"
		"DOTA_Tooltip_modifier_eye_of_karma_Description"				"less than half hp"
		

		
		"DOTA_Tooltip_modifier_white_queen_slow"						"White Queen's Enigma Slow"
		"DOTA_Tooltip_modifier_white_queen_slow_Description"			"Slowed"

		"DOTA_Tooltip_modifier_mordred_mmb_cooldown"		"Combo: Max Mana Burst Thunder Cooldown"
		"DOTA_Tooltip_modifier_mordred_mmb_cooldown_Description"	""

		"DOTA_Tooltip_modifier_mordred_rampage_stack"	"Rampage stacks"
		"DOTA_Tooltip_modifier_mordred_rampage_stack_Description"	"I'll kick your ass."

		"DOTA_Tooltip_modifier_mordred_bc_cooldown"	"Battle Continuation cooldown"
		"DOTA_Tooltip_modifier_mordred_bc_cooldown_Description"	""

		"DOTA_Tooltip_pedigree_buff"		"Secret of Pedigree"
		"DOTA_Tooltip_pedigree_buff_Description"	"Provides bonus armor and magic resistance"

		"DOTA_Tooltip_modifier_khsn_blink_slow"		"Shadow Step"
		"DOTA_Tooltip_modifier_khsn_blink_slow_Description"	"You feel feared and slowed"

		"DOTA_Tooltip_modifier_khsn_silence"		"Silence"
		"DOTA_Tooltip_modifier_khsn_silence_Description"	"SILENCE, WENCH"

		"DOTA_Tooltip_modifier_khsn_mde_active"		"Evening Bell"
		"DOTA_Tooltip_modifier_khsn_mde_active_Description"	"Immune to attacks and physical damage, moves faster, can't attack"

		"DOTA_Tooltip_modifier_khsn_flame"		"Phantasmal Flame"
		"DOTA_Tooltip_modifier_khsn_flame_Description"	"Прошу прощения, но вы горите!"

		"DOTA_Tooltip_modifier_khsn_blink_slow"		"Shadow Step"
		"DOTA_Tooltip_modifier_khsn_blink_slow_Description"	"You feel feared and slowed"

		"DOTA_Tooltip_modifier_khsn_bc_cooldown"		"Battle Continuation Cooldown"
		"DOTA_Tooltip_modifier_khsn_bc_cooldown_Description"	"You will die if you'll be killed."

		"DOTA_Tooltip_modifier_death_door"		"Death Door"
		"DOTA_Tooltip_modifier_death_door_Description"	"Counts the damage you've taken from King Hassan and slows you"

		"DOTA_Tooltip_modifier_azrael_combo_cd"		"Combo - The Angel That Announces Death, Azrael"
		"DOTA_Tooltip_modifier_azrael_combo_cd_Description"	"On cooldown"

		"DOTA_Tooltip_modifier_khsn_flame1"		"Amaterasu"
		"DOTA_Tooltip_modifier_khsn_flame1_Description"	"You know, what it means"

		"DOTA_Tooltip_modifier_khsn_toggle_mana"		"Amaterasu"
		"DOTA_Tooltip_modifier_khsn_toggle_mana_Description"	"You know, what it means"

		"DOTA_Tooltip_modifier_death_door_pepeg"		"Death Door"
		"DOTA_Tooltip_modifier_death_door_pepeg_Description"	"Counts the damage you've taken from King Hassan and slows you. If your HP will drop under 22%%, you will die instantly."

		"DOTA_Tooltip_modifier_azrael_stun"		"Azrael"
		"DOTA_Tooltip_modifier_azrael_stun_Description"	"Is this the end?"

		"DOTA_Tooltip_modifier_jeanne_mana"		"Self-Replenishment (Mana)"
		"DOTA_Tooltip_modifier_jeanne_mana_Description"	"Increases mana regeneration."

		"DOTA_Tooltip_modifier_jeanne_lagron_block"		"La Grondement Du Haine"
		"DOTA_Tooltip_modifier_jeanne_lagron_block_Description"	"Reduces all incoming damage."

		"DOTA_Tooltip_modifier_lagron_damage_checker_enemy"		"Vengeance"
		"DOTA_Tooltip_modifier_lagron_damage_checker_enemy_Description"	"Jeanne hates you."

		"DOTA_Tooltip_modifier_jeanne_curse_active"		"Curse of the Dragon Witch"
		"DOTA_Tooltip_modifier_jeanne_curse_active_Description"	"Slowed and taking damage."

		"DOTA_Tooltip_modifier_jeanne_curse_weak"		"Curse of the Dragon Witch (weaker)"
		"DOTA_Tooltip_modifier_jeanne_curse_weak_Description"	"Slowed and taking damage, but not so much."

		"DOTA_Tooltip_modifier_jeanne_curse_buff"		"Curse of the Dragon Witch (buff)"
		"DOTA_Tooltip_modifier_jeanne_curse_buff_Description"	"Their suffering is her strength. Makes Jeanne faster and restores her health per each enemy under CotD effect."

		"DOTA_Tooltip_modifier_jeanne_witch"		"Charisma"
		"DOTA_Tooltip_modifier_jeanne_witch_Description"	"Increases all damage dealt."
		
		"DOTA_Tooltip_modifier_jeanne_witch_checker"		"You thought it was description, but it was me, Dio!"
		"DOTA_Tooltip_modifier_jeanne_witch_checker_Description"	"MUDA-MUDA-MUDA-MUDA!"

		"DOTA_Tooltip_modifier_jeanne_jump_buff"		"Overdrive"
		"DOTA_Tooltip_modifier_jeanne_jump_buff_Description"	"Deals additional magic damage on attacks and explodes when attacking or taking damage."

		"DOTA_Tooltip_modifier_jeanne_lagron_combo_cooldown"		"Combo: Roar, My Fury"
		"DOTA_Tooltip_modifier_jeanne_lagron_combo_cooldown_Description"	"Is on cooldown."

		"DOTA_Tooltip_modifier_roar_slow"	"Slowed"
		"DOTA_Tooltip_modifier_roar_slow_Description"	"Movement speed and attack speed slowed"

		"DOTA_Tooltip_modifier_atalanta_curse"	"Cursed"
		"DOTA_Tooltip_modifier_atalanta_curse_Description"	"You take 0.5%% (0.6%% with Blood Moon attribute) more damage from each source, twice more if source is Alter Atalanta."

		"DOTA_Tooltip_modifier_atalanta_ora"	"Attack of the Beast"
		"DOTA_Tooltip_modifier_atalanta_ora_Description"	"Cat is angry. Run."

		"DOTA_Tooltip_modifier_atalanta_skia_cd"	"Combo - Tauropolos Skia Thermokrasia Cooldown"
		"DOTA_Tooltip_modifier_atalanta_skia_cd_Description"	"Cat is sleeping."

		"DOTA_Tooltip_modifier_khsn_presence"		"Death's Presence"
		"DOTA_Tooltip_modifier_khsn_presence_Description"	"You feel the presence of Death itself. You deal 25%% less damage."

		"DOTA_Tooltip_modifier_khsn_bc_active"		"Battle Continuation"
		"DOTA_Tooltip_modifier_khsn_bc_active_Description"	"Can he even die?"

		"DOTA_Tooltip_pedigree_off"		"Secret of Pedigree"
		"DOTA_Tooltip_pedigree_off_Description"	"Improves basic abilities"		

		"DOTA_Tooltip_modifier_mordred_mb_silence"	"Silence"
		"DOTA_Tooltip_modifier_mordred_mb_silence_Description"	"Ты в муте, клоун."
		
		"DOTA_Tooltip_modifier_arondite_overload_cooldown"				"Combo: Arondite Overload Cooldown"
		"DOTA_Tooltip_modifier_arondite_overload_cooldown_Description"	""

		"DOTA_Tooltip_modifier_queens_glass_game_dummy"					"Queen's Glass Game"
		"DOTA_Tooltip_modifier_queens_glass_game_dummy_Description"		"Nursery Rhyme may rewind time"

		"DOTA_Tooltip_modifier_mtr_night_checker_tick"					"???"
		"DOTA_Tooltip_modifier_mtr_night_checker_tick_Description"		"Yeah, let's murder it"

		"DOTA_Tooltip_modifier_calydonian_snipe_window"					"Calydonian Snipe"
		"DOTA_Tooltip_modifier_calydonian_snipe_window_Description"		"Massive range increase and attacks ignore armor"

		"DOTA_Tooltip_modifier_plains_of_water_slow"					"The Plains of Water"
		"DOTA_Tooltip_modifier_plains_of_water_slow_Description"		"Slowed"

		"DOTA_Tooltip_modifier_tamamo_fire_debuff"						"Fiery Heaven"
		"DOTA_Tooltip_modifier_tamamo_fire_debuff_Description"			"Taking damage every second"

		"DOTA_Tooltip_modifier_tamamo_ice_debuff"						"Frigid Heaven"
		"DOTA_Tooltip_modifier_tamamo_ice_debuff_Description"			"Slowed"

		"DOTA_Tooltip_modifier_tamamo_wind_debuff"						"Gust Heaven"
		"DOTA_Tooltip_modifier_tamamo_wind_debuff_Description"			"Releasing static shock on nearby allies"

		"DOTA_Tooltip_modifier_iskandar_charisma"						"Charisma"
		"DOTA_Tooltip_modifier_iskandar_charisma_Description"			"Bonus movement speed and damage"

		"DOTA_Tooltip_modifier_jeanne_divine_symbol"					"Divine Symbol"
		"DOTA_Tooltip_modifier_jeanne_divine_symbol_Description"		"Deals pure damage on attack"

		"DOTA_Tooltip_modifier_jeanne_vision"							"Revelation"
		"DOTA_Tooltip_modifier_jeanne_vision_Description"				"Providing vision"

		"DOTA_Tooltip_modifier_tamamo_witchcraft_debuff"				"Witchcraft"
		"DOTA_Tooltip_modifier_tamamo_witchcraft_debuff_Description"	"Reduced magic resistance."

		"DOTA_Tooltip_modifier_nero_heat"								"Style"
		"DOTA_Tooltip_modifier_nero_heat_Description"					"I'm an artist. I'm an performance artist."

		"DOTA_Tooltip_modifier_imperial_buff"								"Imperial Privilege"
		"DOTA_Tooltip_modifier_imperial_buff_Description"					"Gains buffs."

		"DOTA_Tooltip_modifier_tamamo_witchcraft_passive"				"Witchcraft"
		"DOTA_Tooltip_modifier_tamamo_witchcraft_passive_Description"	"Attacks reduce magic resistance."

		"DOTA_Tooltip_modifier_amaterasu_heal"					"Blessings of Amaterasu Heal"
		"DOTA_Tooltip_modifier_amaterasu_heal_Description"		"Rapidly regenerating health"

		"DOTA_Tooltip_modifier_tennen_stacks"				"Tennen Rishin-Ryū"
		"DOTA_Tooltip_modifier_tennen_stacks_Description"		"Gaining bonus agility"

		"DOTA_Tooltip_modifier_tennen_active"				"Tennen Rishin-Ryū"
		"DOTA_Tooltip_modifier_tennen_active_Description"		"Gaining bonus damage"

		"DOTA_Tooltip_modifier_shukuchi_as"				"Shukuchi"
		"DOTA_Tooltip_modifier_shukuchi_as_Description"			"Gaining bonus attackspeed"

		"DOTA_Tooltip_modifier_okita_zekken_cd"				"Zekken Mukyuu Sandan Cooldown"
		"DOTA_Tooltip_modifier_okita_zekken_cd_Description"		"Quiet, quiet..."

		"DOTA_Tooltip_modifier_okita_jet_cd"				"Makoto Drive Full Burst Jet Sandan-Zuki"
		"DOTA_Tooltip_modifier_okita_jet_cd_Description"		"Is on cooldown."

		"DOTA_Tooltip_modifier_okita_stunned"				"Something went wrong"
		"DOTA_Tooltip_modifier_okita_stunned_Description"		"Using prototypes may be very dangerous."

		"DOTA_Tooltip_modifier_efficient_killer"				"Efficient Killer"
		"DOTA_Tooltip_modifier_efficient_killer_Description"	"Bonus agility"

		"DOTA_Tooltip_modifier_dirk_dagger_count"				"Dirks"
		"DOTA_Tooltip_modifier_dirk_dagger_count_Description"	"Number of Dirks available to Hassan"

		"DOTA_Tooltip_modifier_minds_eye_vision"			"Mind's Eye"
		"DOTA_Tooltip_modifier_minds_eye_vision_Description"		"Diarmuid sees you"

		"DOTA_Tooltip_modifier_gilgamesh_final_hour_cooldown"				"Combo: The Final Hour Cooldown"
		"DOTA_Tooltip_modifier_gilgamesh_final_hour_cooldown_Description"	"AUO shows mercy"

		"DOTA_Tooltip_modifier_eye_for_art_vision"				"Eye for Art"
		"DOTA_Tooltip_modifier_eye_for_art_vision_Description"	"Gilles have vision over you"

		"DOTA_Tooltip_modifier_gilles_torment"					"Torment"
		"DOTA_Tooltip_modifier_gilles_torment_Description"		"Taking magic damage over time, damage increases as the hero moves."

		"DOTA_Tooltip_modifier_gilles_smother"					"Smother"
		"DOTA_Tooltip_modifier_gilles_smother_Description"		"Taking magic damage over time. Explodes when uses an ability."

		"DOTA_Tooltip_modifier_gilles_hysteria"					"Hysteria"
		"DOTA_Tooltip_modifier_gilles_hysteria_Description"		"Increased attack speed. Takes pure damage and stunned at the end of duration."

		"DOTA_Tooltip_modifier_gilles_grief"					"Grief"
		"DOTA_Tooltip_modifier_gilles_grief_Description"		"Explodes and takes pure damage at the end of duration."

		"DOTA_Tooltip_modifier_gilles_misery"					"Misery"
		"DOTA_Tooltip_modifier_gilles_misery_Description"		"Stunned when taking damage"

		"DOTA_Tooltip_modifier_contaminate_poison"				"Contaminate"
		"DOTA_Tooltip_modifier_contaminate_poison_Description"	"Taking magic damage over time"

		"DOTA_Tooltip_modifier_gilles_jellyfish_curse"				"Poison"
		"DOTA_Tooltip_modifier_gilles_jellyfish_curse_Description"	"Jellyfish has released its poison"

		"DOTA_Tooltip_modifier_courage_self_buff"				"Courage"
		"DOTA_Tooltip_modifier_courage_self_buff_Description"	"Increased damage"

		"DOTA_Tooltip_modifier_courage_self_buff"				"Courage"
		"DOTA_Tooltip_modifier_courage_self_buff_Description"	"Reduced damage, armor and movement speed"		

		"DOTA_Tooltip_modifier_rain_of_swords_count"				"Rain of Swords"
		"DOTA_Tooltip_modifier_rain_of_swords_count_Description"	"Sword Barrage deals increasing amount of damage and gains increased area of effect."

		"DOTA_Tooltip_modifier_evaporation_sanity"					"Evaporation of Sanity"
		"DOTA_Tooltip_modifier_evaporation_sanity_Description"		"Chance on attack to critical, bash, or gain evasion."

		"DOTA_Tooltip_modifier_whitechapel_cooldown"				"The Whitechapel Murderer Cooldown"
		"DOTA_Tooltip_modifier_whitechapel_cooldown_Description"	""
		
		"DOTA_Tooltip_modifier_sasaki_vision"					"Eye of Serenity"
		"DOTA_Tooltip_modifier_sasaki_vision_Description"		""

		"DOTA_Tooltip_modifier_holy_mother_buff"				"Holy Mother of Dismemberment"
		"DOTA_Tooltip_modifier_holy_mother_buff_Description"	"Gains bonus agility on attacks"

		"DOTA_Tooltip_modifier_jtr_dagger_mark"					"Marked"
		"DOTA_Tooltip_modifier_jtr_dagger_mark_Description"		"Jack the Ripper may teleport to this hero."

		"DOTA_Tooltip_modifier_jtr_dagger_slow"					"Slowed"
		"DOTA_Tooltip_modifier_jtr_dagger_slow_Description"		""

		"DOTA_Tooltip_modifier_jtr_bloody_thirst_active"					"<font color='#FF0000'>Bloody Thirst</font>"
		"DOTA_Tooltip_modifier_jtr_bloody_thirst_active_Description"		"This is my normal... My nature."

		"DOTA_Tooltip_modifier_holy_mother_debuff"					"Holy Mother of Dismemberment"
		"DOTA_Tooltip_modifier_holy_mother_debuff_Description"		"Takes additional damage from Jack's attacks."

		"DOTA_Tooltip_modifier_jtr_mental_pollution_shield"					"Mental Pollution"
		"DOTA_Tooltip_modifier_jtr_mental_pollution_shield_Description"		"Blocks targetted abilities"

		"DOTA_Tooltip_modifier_murderer_mist_invis"					"Murderer of the Misty Night"
		"DOTA_Tooltip_modifier_murderer_mist_invis_Description"		"Invisible while inside the mist."

		"DOTA_Tooltip_modifier_surgical_procedure"				"Surgical Procedure"
		"DOTA_Tooltip_modifier_surgical_procedure_Description"	"Attacking recovers health to all nearby allies"

		"DOTA_Tooltip_modifier_whitechapel_murderer"				"The Whitechapel Murderer"
		"DOTA_Tooltip_modifier_whitechapel_murderer_Description"	"Gains bonus agility and critical strike"

		"DOTA_Tooltip_modifier_whitechapel_murderer_ally"				"The Whitechapel Murderer"
		"DOTA_Tooltip_modifier_whitechapel_murderer_ally_Description"	"Vision reduced"

		"DOTA_Tooltip_modifier_whitechapel_murderer_enemy"				"The Whitechapel Murderer"
		"DOTA_Tooltip_modifier_whitechapel_murderer_enemy_Description"	"Vision reduced"

		"DOTA_Tooltip_modifier_monstrous_strengh_damage_bonus"				"Monstrous Strength"
		"DOTA_Tooltip_modifier_monstrous_strengh_damage_bonus_Description"	""

		"DOTA_Tooltip_modifier_verg_marker"							"Verg Avesta"
		"DOTA_Tooltip_modifier_verg_marker_Description"				"Angry-Man is angry"

		"DOTA_Tooltip_modifier_verg_damage_tracker"					"Verg Avesta"
		"DOTA_Tooltip_modifier_verg_damage_tracker_Description"		"Damage taken so far."
		
		"DOTA_Tooltip_modifier_gawain_revive_regen"					"Blessing of the Fairy"
		"DOTA_Tooltip_modifier_gawain_revive_regen_Description"		"Regenerating health."

		"DOTA_Tooltip_modifier_death_tracker"						"Deaths"
		"DOTA_Tooltip_modifier_death_tracker_Description"			"People die if they are killed."

		"DOTA_Tooltip_modifier_tamamo_combo_cooldown"				"Eightfold Blessings Cooldown"
		"DOTA_Tooltip_modifier_tamamo_combo_cooldown_Description"	"Eightfold Blessings is unavailable"

		"DOTA_Tooltip_modifier_combo_vasavi_cooldown"				"O’sun, Abide to Death Cooldown"
		"DOTA_Tooltip_modifier_combo_vasavi_cooldown_Description"	"Combo is unavailable"

		"DOTA_Tooltip_modifier_wesen_cooldown"				"Wesen Gae Bolg Cooldown"
		"DOTA_Tooltip_modifier_wesen_cooldown_Description"	"Wesen Gae Bolg is unavailable."

		"DOTA_Tooltip_modifier_battle_cont_active"				"Battle Continuation"
		"DOTA_Tooltip_modifier_battle_cont_active_Description"	"Mada mada!"

		"DOTA_Tooltip_modifier_battle_cont_cooldown"				"Battle Continuation Cooldown"
		"DOTA_Tooltip_modifier_battle_cont_cooldown_Description"	"Lansa ga shinda!"

		"DOTA_Tooltip_modifier_alice_tea_party_cd"		"Alice Tea Party Cooldown"
		"DOTA_Tooltip_modifier_alice_tea_party_cd_Description"	"The tale has ended."

		"DOTA_Tooltip_modifier_tea_party_alice"				"Alice Tea Party"
		"DOTA_Tooltip_modifier_tea_party_alice_Description"		"Gains huge amount of mana per second."

		"DOTA_Tooltip_modifier_tea_party_enemy"				"Alice Tea Party"
		"DOTA_Tooltip_modifier_tea_party_enemy_Description"		"Loses huge amount of mana per second. I do not recommend to lose it all."

		"DOTA_Tooltip_modifier_protection_from_arrows_active"				"Protection From Arrows"
		"DOTA_Tooltip_modifier_protection_from_arrows_active_Description"	"No projectiles shall touch Cu Chulainn"

		"DOTA_Tooltip_modifier_rune_of_combat"				"Rune of Combat"
		"DOTA_Tooltip_modifier_rune_of_combat_Description"	"Gaining bonus attack on every hit"

		"DOTA_Tooltip_modifier_rune_of_ferocity"				"Rune of Ferocity"
		"DOTA_Tooltip_modifier_rune_of_ferocity_Description"	"Attack speed is increased"

