"addon"
{
	"Language"									"english"	
		"Fateanother_Master_Mana"						"Master Mana "
		"Fateanother_Master_Health_Tooltip"				"Master's current health, the limit on how many times you can use Command Seal. Casting Command Seal costs 1 health, and may be negated if it would reduce the health to zero.\nHealth is replenished to full every 10 minutes."
		"Fateanother_Master_Mana_Tooltip"				"Master's current mana, the resource used for customizing Servant or casting Command Seal.\nMana is replenished by 4 on Servant level up, and 10 every 10 minutes."

        "FA_Options_tooltip"                            "Fate settings"

        "ABOUT_DEV"                                     "Fate/Balance"
        "ABOUT_DEV_BODY"                                "Currently developed by: ManulInTheBag"
        "ABOUT_CREDITS"                                 "Credits and acknowledgements"

        "ABOUT_CREDITS_BODY"
        "Special thanks to Dun1007 and past developers of Fate/Another and Fate/Alternate for making (importing the idea from WC3) the predecessors of this gamemode.
\nkriith, Jeekaroose and Bonjwa for the particles.
\nBMD, Noya, DoctorGester, atr1 and other people of the Dota 2 modding community who lent a helping hand.
\nChaosRealm and SCV Market for public models.
\nTailer007 for Nero as well as Blitz for its animations.
\nstyx for Semiramis, Hundred-Faced Hassan variants, and updated textures 
\nKingSaber(WC3) for bridge and road models.
\nDelta and Pyrefly for cinematic.
\nFilo for servant voice clips ported from other series.
\nTranslation volunteers: MENTAL OUT|食蜂操祈, Marcellus, Mucya, SasakiSaki, Com, Beato, Amano Jack, AMATERASU, Matka Tvoja.
\nVarious other Type-Moon games such as Unlimited Codes and Extella which I shamelessly ripped audios from... plz no lawsuit.
\nType-Moon for creating Fate/Stay Night and the franchise.
\nEYEOFLIE for overall helping with understanding how do Dota scripts work (this line was added by ManulInTheBag).
\nAll players of all Fate's for giving me some reason to continue development."

	}
}
